path,bytes,sha256
benchmark/results_seed11/lab3/training_stereo_false/TRAINING_OK.json,483,44996a7faf9decd826e3c0aa8ee93c5e89c8641aa54c498bba451b673c950691
benchmark/results_seed11/lab3/training_stereo_false/coverage_stereotypes_false_lab3.csv,2163,51a99dcb93bf06cb19a030f9153c34df943bf4179c1809f520f11f67d6db27e1
benchmark/results_seed11/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,2834,b7ae16271e23b8be1cf1707112899aabda8e73b8bd7a7309a13147182a6228a9
benchmark/results_seed11/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,607,62b55bebfa06cdc302cea189c487e1902d33ff5c660368eae6f52a3511a5a38b
benchmark/results_seed11/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,10080,bf1384901fb0dabb45bf73e3cdfa80558cbd7256992fd6eaa6150dfa4f00a106
benchmark/results_seed11/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,100657,2ac3860ecd24713fcf638249d752628d3ec1a35fba6ee733ea9a6b1dc57d3198
benchmark/results_seed11/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,4077,f3d508e6d7240f1c9ef43310985bf31628c82790bf4bfeb887ecd85d656a6437
benchmark/results_seed11/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed11/lab3/training_stereo_true/TRAINING_OK.json,475,64e0c9ac8027939fbf01b9cb225537ae47304af6b1dcac0357ee0dcbb5b995de
benchmark/results_seed11/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,2175,6f6801db120bd44ca1cecdbf0306acb636decd8a23e099540083cb532bcadfa4
benchmark/results_seed11/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,3170,771d9914cdf19ab7ca43664dc2d45522a3bd65a858f58774ab22b85c26b49d1c
benchmark/results_seed11/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,605,c4d8912026883ad27969e3b91aed879eabe8ed74388cffa4db74bdd6e0f0dabd
benchmark/results_seed11/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,10528,bedbf4da80b02427570380606d0687a0e1f7866413c7bcc91354a6c0d602e3fa
benchmark/results_seed11/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,100640,f87112a743415ed12a73865b64be1c4e7a5f3e6c39f6109faa8970042860f438
benchmark/results_seed11/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,158622,4ba2e94304eb46f59d96708b81b59d325eb362787cc446fa836f2171d070844d
benchmark/results_seed11/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,158585,b3e021febe495675b792eacefdb1821837303f22fb4e0cd1c51f40a47201ff42
benchmark/results_seed12/lab2/ql_false/bench_step_log_ql_false.csv,38106,b73cbe593e87f9bc48d1e3ae78e6e998aecd9922775c2b521db99a5b63569ec7
benchmark/results_seed12/lab2/ql_false/benchmark_results_ql_false.csv,4227,180c820784f716cc29a89303cdb3604f9835dd66ebf607da9670967a4a5e310d
benchmark/results_seed12/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1376,695a3c3cd38334bac1c5631822eabeff3e6825e9a88aa89af55193c529c31334
benchmark/results_seed12/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1357,873efa9806e172388b29a45765be717274849dd6bd48c7d50fb059786319fb78
benchmark/results_seed12/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,3110,4dc48074fa386e7b2430cda5a6c00d55fd2601c9ae6c1288d6929c28d1f54d72
benchmark/results_seed12/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,3203,d959bc165f7b7da99a69fbbcf28d7fb417f1a9f3a143c85c6c228a5a5dff7a7b
benchmark/results_seed12/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,510,cc21970e332000b05239d9cb8a37befd578305f854f449493b1b092214938013
benchmark/results_seed12/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,509,70f23be21bab00725affa02ecbd61e3c3bd9fcf459a8e1454875b67e889557ee
benchmark/results_seed12/lab2/ql_false/learned_stereotypes_false_lab2.ttl,6089,cb82ead9507f1806bb89e4ec572ceb1fe3771d7605d8995a5147bd9bb1be99d2
benchmark/results_seed12/lab2/ql_false/learned_stereotypes_true_lab2.ttl,3872,2a032705b9734dd09b0888bccedf1cc69eee7090a3992ccb56c963a72f248175
benchmark/results_seed12/lab2/ql_false/metrics_stereotypes_false_lab2.csv,101029,b1196e19b3aacc6ae73e017bcebbea3510e5a1a26634711319e21285505c367e
benchmark/results_seed12/lab2/ql_false/metrics_stereotypes_true_lab2.csv,100855,1348a22fc328c563c915e1a726027fe392ea4cb7071a6fe6d29139d328f46e80
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2392,06bee3f82c931fccaadcdbca0a542bf2711f198d752f04b4714413048c7f0099
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,1136,54f2c4e7184f6a7c2b349998471d1cbe9fe013c2744f11f0acacacb30a3fbd14
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2339,291ce12b1185944c0d02c85a88629847702febaa74f18f89cb498aedaae11adf
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2341,25723ab9728848a082d97ec8598768595a67ba215006d611646b9bc05bccdbee
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,64181,b3f80269b6e62f74fb04b699ee7e5ec444edf228b602989f4de6eeb47c2b6dde
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,1125,8308e13ede67a8230250dbc0e436f9c4613efc8fdc54799e3c28476c4cb35af0
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,59402,e8f4e19ca619e1600ae7afe4a7494a66f98d785a3935e22846fdfdffb4783282
benchmark/results_seed12/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,59414,5fd2e1ac38b954ba2bc57a6126198e8ec735796977a3c59440637772fcf57785
benchmark/results_seed12/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed12/lab2/ql_true/bench_step_log_ql_true.csv,13376,b07ee04ba3f57c5df65e393ddfaa8bb98d18139800958ba5f800abae9ac55e3f
benchmark/results_seed12/lab2/ql_true/benchmark_results_ql_true.csv,4116,e7e27095d16bc291f0e1e9e68371471e4a2f9974dae73b0fdfef6d963dbd9316
benchmark/results_seed12/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1376,695a3c3cd38334bac1c5631822eabeff3e6825e9a88aa89af55193c529c31334
benchmark/results_seed12/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1357,873efa9806e172388b29a45765be717274849dd6bd48c7d50fb059786319fb78
benchmark/results_seed12/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,3110,4dc48074fa386e7b2430cda5a6c00d55fd2601c9ae6c1288d6929c28d1f54d72
benchmark/results_seed12/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,3203,d959bc165f7b7da99a69fbbcf28d7fb417f1a9f3a143c85c6c228a5a5dff7a7b
benchmark/results_seed12/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,510,cc21970e332000b05239d9cb8a37befd578305f854f449493b1b092214938013
benchmark/results_seed12/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,509,70f23be21bab00725affa02ecbd61e3c3bd9fcf459a8e1454875b67e889557ee
benchmark/results_seed12/lab2/ql_true/learned_stereotypes_false_lab2.ttl,6089,cb82ead9507f1806bb89e4ec572ceb1fe3771d7605d8995a5147bd9bb1be99d2
benchmark/results_seed12/lab2/ql_true/learned_stereotypes_true_lab2.ttl,3872,2a032705b9734dd09b0888bccedf1cc69eee7090a3992ccb56c963a72f248175
benchmark/results_seed12/lab2/ql_true/metrics_stereotypes_false_lab2.csv,101029,b1196e19b3aacc6ae73e017bcebbea3510e5a1a26634711319e21285505c367e
benchmark/results_seed12/lab2/ql_true/metrics_stereotypes_true_lab2.csv,100855,1348a22fc328c563c915e1a726027fe392ea4cb7071a6fe6d29139d328f46e80
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,2392,06bee3f82c931fccaadcdbca0a542bf2711f198d752f04b4714413048c7f0099
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,1136,54f2c4e7184f6a7c2b349998471d1cbe9fe013c2744f11f0acacacb30a3fbd14
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,2339,291ce12b1185944c0d02c85a88629847702febaa74f18f89cb498aedaae11adf
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,2341,25723ab9728848a082d97ec8598768595a67ba215006d611646b9bc05bccdbee
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,64181,b3f80269b6e62f74fb04b699ee7e5ec444edf228b602989f4de6eeb47c2b6dde
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,1125,8308e13ede67a8230250dbc0e436f9c4613efc8fdc54799e3c28476c4cb35af0
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,59402,e8f4e19ca619e1600ae7afe4a7494a66f98d785a3935e22846fdfdffb4783282
benchmark/results_seed12/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,59414,5fd2e1ac38b954ba2bc57a6126198e8ec735796977a3c59440637772fcf57785
benchmark/results_seed12/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed12/lab2/rule_based/bench_step_log_rule_based.csv,10101,f1292785e3148573841416ec7e08cd4fa9f28858af97cddff98a8a63a0bbfad7
benchmark/results_seed12/lab2/rule_based/benchmark_results_rule_based.csv,4344,b6ab61b3929ce007d141bd20ec97bdf4e0c736cb8b95850ff9cb9c5357aff1d3
benchmark/results_seed12/lab2/rule_based/coverage_stereotypes_false_lab2.csv,1376,695a3c3cd38334bac1c5631822eabeff3e6825e9a88aa89af55193c529c31334
benchmark/results_seed12/lab2/rule_based/coverage_stereotypes_true_lab2.csv,1357,873efa9806e172388b29a45765be717274849dd6bd48c7d50fb059786319fb78
benchmark/results_seed12/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,3110,4dc48074fa386e7b2430cda5a6c00d55fd2601c9ae6c1288d6929c28d1f54d72
benchmark/results_seed12/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,3203,d959bc165f7b7da99a69fbbcf28d7fb417f1a9f3a143c85c6c228a5a5dff7a7b
benchmark/results_seed12/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,510,cc21970e332000b05239d9cb8a37befd578305f854f449493b1b092214938013
benchmark/results_seed12/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,509,70f23be21bab00725affa02ecbd61e3c3bd9fcf459a8e1454875b67e889557ee
benchmark/results_seed12/lab2/rule_based/learned_stereotypes_false_lab2.ttl,6089,cb82ead9507f1806bb89e4ec572ceb1fe3771d7605d8995a5147bd9bb1be99d2
benchmark/results_seed12/lab2/rule_based/learned_stereotypes_true_lab2.ttl,3872,2a032705b9734dd09b0888bccedf1cc69eee7090a3992ccb56c963a72f248175
benchmark/results_seed12/lab2/rule_based/metrics_stereotypes_false_lab2.csv,101029,b1196e19b3aacc6ae73e017bcebbea3510e5a1a26634711319e21285505c367e
benchmark/results_seed12/lab2/rule_based/metrics_stereotypes_true_lab2.csv,100855,1348a22fc328c563c915e1a726027fe392ea4cb7071a6fe6d29139d328f46e80
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_false_lab2.csv,2392,06bee3f82c931fccaadcdbca0a542bf2711f198d752f04b4714413048c7f0099
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_false_lab2_visits.csv,1136,54f2c4e7184f6a7c2b349998471d1cbe9fe013c2744f11f0acacacb30a3fbd14
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone1.csv,2339,291ce12b1185944c0d02c85a88629847702febaa74f18f89cb498aedaae11adf
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone2.csv,2341,25723ab9728848a082d97ec8598768595a67ba215006d611646b9bc05bccdbee
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_true_lab2.csv,64181,b3f80269b6e62f74fb04b699ee7e5ec444edf228b602989f4de6eeb47c2b6dde
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,1125,8308e13ede67a8230250dbc0e436f9c4613efc8fdc54799e3c28476c4cb35af0
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,59402,e8f4e19ca619e1600ae7afe4a7494a66f98d785a3935e22846fdfdffb4783282
benchmark/results_seed12/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,59414,5fd2e1ac38b954ba2bc57a6126198e8ec735796977a3c59440637772fcf57785
benchmark/results_seed12/lab2/training_stereo_false/TRAINING_OK.json,483,2f8617f3aca39a70e808135f2acea80a73afc945b5af663861758c51f5f1e6c5
benchmark/results_seed12/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,1376,695a3c3cd38334bac1c5631822eabeff3e6825e9a88aa89af55193c529c31334
benchmark/results_seed12/lab2/training_stereo_false/first_goal_stereotypes_false_lab2.csv,3110,4dc48074fa386e7b2430cda5a6c00d55fd2601c9ae6c1288d6929c28d1f54d72
benchmark/results_seed12/lab2/training_stereo_false/iv_stats_stereotypes_false_lab2.json,510,cc21970e332000b05239d9cb8a37befd578305f854f449493b1b092214938013
benchmark/results_seed12/lab2/training_stereo_false/learned_stereotypes_false_lab2.ttl,6089,cb82ead9507f1806bb89e4ec572ceb1fe3771d7605d8995a5147bd9bb1be99d2
benchmark/results_seed12/lab2/training_stereo_false/metrics_stereotypes_false_lab2.csv,101029,b1196e19b3aacc6ae73e017bcebbea3510e5a1a26634711319e21285505c367e
benchmark/results_seed12/lab2/training_stereo_false/qtable_final_stereotypes_false_lab2.csv,2392,06bee3f82c931fccaadcdbca0a542bf2711f198d752f04b4714413048c7f0099
benchmark/results_seed12/lab2/training_stereo_false/qtable_initial_stereotypes_false_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed12/lab2/training_stereo_true/TRAINING_OK.json,475,1fa8784073d6ac436bd6c7957882dca047b6b52e35dfb1ba0e92256d80bac7e0
benchmark/results_seed12/lab2/training_stereo_true/coverage_stereotypes_true_lab2.csv,1357,873efa9806e172388b29a45765be717274849dd6bd48c7d50fb059786319fb78
benchmark/results_seed12/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,3203,d959bc165f7b7da99a69fbbcf28d7fb417f1a9f3a143c85c6c228a5a5dff7a7b
benchmark/results_seed12/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,509,70f23be21bab00725affa02ecbd61e3c3bd9fcf459a8e1454875b67e889557ee
benchmark/results_seed12/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,3872,2a032705b9734dd09b0888bccedf1cc69eee7090a3992ccb56c963a72f248175
benchmark/results_seed12/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,100855,1348a22fc328c563c915e1a726027fe392ea4cb7071a6fe6d29139d328f46e80
benchmark/results_seed12/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,64181,b3f80269b6e62f74fb04b699ee7e5ec444edf228b602989f4de6eeb47c2b6dde
benchmark/results_seed12/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,64184,2db71bf127049bf1ee13f887cfdc38fc90cb28b46f3c93b0aca76e9533fdac59
benchmark/results_seed12/lab3/ql_false/bench_step_log_ql_false.csv,10601,f1f5ab12b40270a3c050c2a61e877705d3fde14649fca476abd3808d8ae6a366
benchmark/results_seed12/lab3/ql_false/benchmark_results_ql_false.csv,4177,4bf7a164470510d5d17f5a3600418ffa7827c4988f3d39a8c1509d11ff7dee52
benchmark/results_seed12/lab3/ql_false/coverage_stereotypes_false_lab3.csv,2176,b716de131de970c9bc6d4f6890f74215a64fbfa8bc2265f28d0ac466b5b987b0
benchmark/results_seed12/lab3/ql_false/coverage_stereotypes_true_lab3.csv,2195,dacd6d88e885ff3201cead6f2bc618721d516de26f6a4ec8ed9109339137e84c
benchmark/results_seed12/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,2779,7b53324defd46cdf4a39e78e58a294348e7a2c9d6f60f0e03785e4b0a1689878
benchmark/results_seed12/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,2860,38f06ccbb3eb81380263828c90024aafbd25c683a1a701478b030b2019f067fd
benchmark/results_seed12/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,608,30958df00c7480439321208aab166029caa751ab8f70f0d05702b348f3b98df9
benchmark/results_seed12/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,605,d0a66866e137db15abf8cf15d29f7ee980bf4d6adf9fc5642fe212e6f89204e4
benchmark/results_seed12/lab3/ql_false/learned_stereotypes_false_lab3.ttl,10523,3eb3308120e539969a4b2ebf13ec90947b80787eb3d24b607a465f7b99702245
benchmark/results_seed12/lab3/ql_false/learned_stereotypes_true_lab3.ttl,10536,fbcc652fe97e89cb37cfa2e81f2cd437dd96ee3cb2cb734858e358c7a34a455c
benchmark/results_seed12/lab3/ql_false/metrics_stereotypes_false_lab3.csv,100766,6e79576c02e02fd76d5431a8120f08c9ce053df558632f19865dd9d2a8ff6aed
benchmark/results_seed12/lab3/ql_false/metrics_stereotypes_true_lab3.csv,100913,b08e9dd5e1e44b310f64858eae620a6de06bb6f6f082833ad916fe9d3eb9c164
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_false_lab3.csv,4103,990b2a65abcdd73af59da7ae409a32ea44a28a1298e60f7c56823d846a11ec7a
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_false_lab3_visits.csv,1890,9d266c6fb1c5bf0e1a8aa9b3b4340b1f921e4334cb4510d81b7c4cc3b31a184d
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone1.csv,4045,cbc4aca00f3cc6ae9e7bebdd170fcb1245dfb2ec37cd153d1edd19241735d406
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone2.csv,4053,710560041c7e94e1e90edfeb46c7a7a743b1be4bd0f28350027d6060f3993fea
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_true_lab3.csv,158611,6584af87aa57e7ee67024f881cc46fca516e8ad36b29dad16cb762cebd1fe6b6
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_true_lab3_visits.csv,1904,8fb0c8b536fd8f3b2dcc16451517dee52c0952cc21a8901a06ce7afa25c83bea
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone1.csv,146377,22f77f725dc1d6628b26b90af8bc462032a7214a478e331d3d66994be434fd51
benchmark/results_seed12/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone2.csv,146388,f8dfb09b6ce8fd72705e742372eac19954b120e9581718bac2516fca6aedfdef
benchmark/results_seed12/lab3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed12/lab3/ql_true/bench_step_log_ql_true.csv,18816,41dd23b3dc4c08c8514c473cd7b3f76930d179e7a78e19b607ae7fe3c7c636fe
benchmark/results_seed12/lab3/ql_true/benchmark_results_ql_true.csv,4129,3532c2a963121dc00c3971d91ecea7a3f13900179f22caa0643c3c1199f7dc1e
benchmark/results_seed12/lab3/ql_true/coverage_stereotypes_false_lab3.csv,2176,b716de131de970c9bc6d4f6890f74215a64fbfa8bc2265f28d0ac466b5b987b0
benchmark/results_seed12/lab3/ql_true/coverage_stereotypes_true_lab3.csv,2195,dacd6d88e885ff3201cead6f2bc618721d516de26f6a4ec8ed9109339137e84c
benchmark/results_seed12/lab3/ql_true/first_goal_stereotypes_false_lab3.csv,2779,7b53324defd46cdf4a39e78e58a294348e7a2c9d6f60f0e03785e4b0a1689878
benchmark/results_seed12/lab3/ql_true/first_goal_stereotypes_true_lab3.csv,2860,38f06ccbb3eb81380263828c90024aafbd25c683a1a701478b030b2019f067fd
benchmark/results_seed12/lab3/ql_true/iv_stats_stereotypes_false_lab3.json,608,30958df00c7480439321208aab166029caa751ab8f70f0d05702b348f3b98df9
benchmark/results_seed12/lab3/ql_true/iv_stats_stereotypes_true_lab3.json,605,d0a66866e137db15abf8cf15d29f7ee980bf4d6adf9fc5642fe212e6f89204e4
benchmark/results_seed12/lab3/ql_true/learned_stereotypes_false_lab3.ttl,10523,3eb3308120e539969a4b2ebf13ec90947b80787eb3d24b607a465f7b99702245
benchmark/results_seed12/lab3/ql_true/learned_stereotypes_true_lab3.ttl,10536,fbcc652fe97e89cb37cfa2e81f2cd437dd96ee3cb2cb734858e358c7a34a455c
benchmark/results_seed12/lab3/ql_true/metrics_stereotypes_false_lab3.csv,100766,6e79576c02e02fd76d5431a8120f08c9ce053df558632f19865dd9d2a8ff6aed
benchmark/results_seed12/lab3/ql_true/metrics_stereotypes_true_lab3.csv,100913,b08e9dd5e1e44b310f64858eae620a6de06bb6f6f082833ad916fe9d3eb9c164
benchmark/results_seed12/lab3/ql_true/qtable_final_stereotypes_false_lab3.csv,4103,990b2a65abcdd73af59da7ae409a32ea44a28a1298e60f7c56823d846a11ec7a
benchmark/results_seed12/lab3/ql_true/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed12/lab3/ql_true/qtable_final_stereotypes_false_lab3_visits.csv,1890,9d266c6fb1c5bf0e1a8aa9b3b4340b1f921e4334cb4510d81b7c4cc3b31a184d
