path,bytes,sha256
benchmark/results_seed1/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,469,8c71ab8e96b6902b65981355ee7613babbe98e349af9771a125d099fff8b6eab
benchmark/results_seed1/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,505,614b7e2aa976b7c5b7a15e094f2386c698f58e484cbe846ded1794655729cb5b
benchmark/results_seed1/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,5204,a3b0e5f728e9023ee6c666549090777261118e60c7d31f508b2c42b0b612ce1c
benchmark/results_seed1/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,108192,3522a5397275b387d999f4bec46659ecbef9c801677fc701e6affd44bf0af15b
benchmark/results_seed1/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,1698,bb844cd5616745f0071b5986f7f428b9152871be694d77bf6175f5d93c1b5095
benchmark/results_seed1/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed1/lab3/ql_false/bench_step_log_ql_false.csv,23379,90a740bb47d0935d9e759eef6c109f1a2b22ced8c11dc3fa6678dd75376b6492
benchmark/results_seed1/lab3/ql_false/benchmark_results_ql_false.csv,6250,8704407a561951c64b49cd34fe91db422f57fa71cc66e7daa600c33ce5d6c092
benchmark/results_seed1/lab3/ql_false/coverage_stereotypes_false_lab3.csv,1437,bb902c0db97c3cd7263b22e3a5d29da6b59556bc5df721bbb50fb24b900dff3e
benchmark/results_seed1/lab3/ql_false/coverage_stereotypes_true_lab3.csv,1437,bb902c0db97c3cd7263b22e3a5d29da6b59556bc5df721bbb50fb24b900dff3e
benchmark/results_seed1/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,441,049bdf3c62bd90461c7ca73cf22cb8ec4c69d89062278fefe9973e35198f194d
benchmark/results_seed1/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,441,049bdf3c62bd90461c7ca73cf22cb8ec4c69d89062278fefe9973e35198f194d
benchmark/results_seed1/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,597,d42731a48fdbd3c2035db806859ccb86d69f923486bd398e2b96469da5cbc58f
benchmark/results_seed1/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,597,d42731a48fdbd3c2035db806859ccb86d69f923486bd398e2b96469da5cbc58f
benchmark/results_seed1/lab3/ql_false/learned_stereotypes_false_lab3.ttl,5647,a809a51a520a457212cc8fd12df6dae9cf4b14183671c80045998c7929adfa20
benchmark/results_seed1/lab3/ql_false/learned_stereotypes_true_lab3.ttl,5647,a809a51a520a457212cc8fd12df6dae9cf4b14183671c80045998c7929adfa20
benchmark/results_seed1/lab3/ql_false/metrics_stereotypes_false_lab3.csv,108288,4424a549e951407d8ade8f1f7a669f4841314e22e7f726e647179780f6a68c23
benchmark/results_seed1/lab3/ql_false/metrics_stereotypes_true_lab3.csv,108288,4424a549e951407d8ade8f1f7a669f4841314e22e7f726e647179780f6a68c23
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_false_lab3.csv,2633,12fd03133be8e94931cb8be1a1a0f316879e9ba15f7905f709647828e4068b46
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_false_lab3_visits.csv,1236,e8bc0d99580c853fe27c3dcf8dcc4c7fd721cc7bdb1c29f009962dcde56f1c4f
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone1.csv,2594,616f2bf92dbdb23c7808ccc989e0d81692b12720efd51f8674aa7f4417fead62
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone2.csv,2612,9f12498e3bfdc34f8e93cee6a0cfb78f64a30bd40e74583c5df479f8208ea08d
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_true_lab3.csv,2633,12fd03133be8e94931cb8be1a1a0f316879e9ba15f7905f709647828e4068b46
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_true_lab3_visits.csv,1236,e8bc0d99580c853fe27c3dcf8dcc4c7fd721cc7bdb1c29f009962dcde56f1c4f
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone1.csv,2594,616f2bf92dbdb23c7808ccc989e0d81692b12720efd51f8674aa7f4417fead62
benchmark/results_seed1/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone2.csv,2612,9f12498e3bfdc34f8e93cee6a0cfb78f64a30bd40e74583c5df479f8208ea08d
benchmark/results_seed1/lab3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed1/lab3/ql_true/bench_step_log_ql_true.csv,23379,90a740bb47d0935d9e759eef6c109f1a2b22ced8c11dc3fa6678dd75376b6492
benchmark/results_seed1/lab3/ql_true/benchmark_results_ql_true.csv,6171,7ad4eaa6df8c1fcbda9695db21df88135f5f1aa76d9fde9708e82cdb49e9d5c3
benchmark/results_seed1/lab3/ql_true/coverage_stereotypes_false_lab3.csv,1437,bb902c0db97c3cd7263b22e3a5d29da6b59556bc5df721bbb50fb24b900dff3e
benchmark/results_seed1/lab3/ql_true/coverage_stereotypes_true_lab3.csv,1437,bb902c0db97c3cd7263b22e3a5d29da6b59556bc5df721bbb50fb24b900dff3e
benchmark/results_seed1/lab3/ql_true/first_goal_stereotypes_false_lab3.csv,441,049bdf3c62bd90461c7ca73cf22cb8ec4c69d89062278fefe9973e35198f194d
benchmark/results_seed1/lab3/ql_true/first_goal_stereotypes_true_lab3.csv,441,049bdf3c62bd90461c7ca73cf22cb8ec4c69d89062278fefe9973e35198f194d
benchmark/results_seed1/lab3/ql_true/iv_stats_stereotypes_false_lab3.json,597,d42731a48fdbd3c2035db806859ccb86d69f923486bd398e2b96469da5cbc58f
benchmark/results_seed1/lab3/ql_true/iv_stats_stereotypes_true_lab3.json,597,d42731a48fdbd3c2035db806859ccb86d69f923486bd398e2b96469da5cbc58f
benchmark/results_seed1/lab3/ql_true/learned_stereotypes_false_lab3.ttl,5647,a809a51a520a457212cc8fd12df6dae9cf4b14183671c80045998c7929adfa20
benchmark/results_seed1/lab3/ql_true/learned_stereotypes_true_lab3.ttl,5647,a809a51a520a457212cc8fd12df6dae9cf4b14183671c80045998c7929adfa20
benchmark/results_seed1/lab3/ql_true/metrics_stereotypes_false_lab3.csv,108288,4424a549e951407d8ade8f1f7a669f4841314e22e7f726e647179780f6a68c23
benchmark/results_seed1/lab3/ql_true/metrics_stereotypes_true_lab3.csv,108288,4424a549e951407d8ade8f1f7a669f4841314e22e7f726e647179780f6a68c23
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_false_lab3.csv,2633,12fd03133be8e94931cb8be1a1a0f316879e9ba15f7905f709647828e4068b46
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_false_lab3_visits.csv,1236,e8bc0d99580c853fe27c3dcf8dcc4c7fd721cc7bdb1c29f009962dcde56f1c4f
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone1.csv,2594,616f2bf92dbdb23c7808ccc989e0d81692b12720efd51f8674aa7f4417fead62
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone2.csv,2612,9f12498e3bfdc34f8e93cee6a0cfb78f64a30bd40e74583c5df479f8208ea08d
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_true_lab3.csv,2633,12fd03133be8e94931cb8be1a1a0f316879e9ba15f7905f709647828e4068b46
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_true_lab3_visits.csv,1236,e8bc0d99580c853fe27c3dcf8dcc4c7fd721cc7bdb1c29f009962dcde56f1c4f
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone1.csv,2594,616f2bf92dbdb23c7808ccc989e0d81692b12720efd51f8674aa7f4417fead62
benchmark/results_seed1/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone2.csv,2612,9f12498e3bfdc34f8e93cee6a0cfb78f64a30bd40e74583c5df479f8208ea08d
benchmark/results_seed1/lab3/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed1/lab3/rule_based/bench_step_log_rule_based.csv,10561,c99aea7fc8527b21403ed31fc42da8b67cebe196acaac405194f81b0eaecd0a7
benchmark/results_seed1/lab3/rule_based/benchmark_results_rule_based.csv,6389,81d1859f51d6f99a47555d41735ec47fd696e754fcc0bdefd4d43c5358e17a19
benchmark/results_seed1/lab3/rule_based/coverage_stereotypes_false_lab3.csv,1437,bb902c0db97c3cd7263b22e3a5d29da6b59556bc5df721bbb50fb24b900dff3e
benchmark/results_seed1/lab3/rule_based/coverage_stereotypes_true_lab3.csv,1437,bb902c0db97c3cd7263b22e3a5d29da6b59556bc5df721bbb50fb24b900dff3e
benchmark/results_seed1/lab3/rule_based/first_goal_stereotypes_false_lab3.csv,441,049bdf3c62bd90461c7ca73cf22cb8ec4c69d89062278fefe9973e35198f194d
benchmark/results_seed1/lab3/rule_based/first_goal_stereotypes_true_lab3.csv,441,049bdf3c62bd90461c7ca73cf22cb8ec4c69d89062278fefe9973e35198f194d
benchmark/results_seed1/lab3/rule_based/iv_stats_stereotypes_false_lab3.json,597,d42731a48fdbd3c2035db806859ccb86d69f923486bd398e2b96469da5cbc58f
benchmark/results_seed1/lab3/rule_based/iv_stats_stereotypes_true_lab3.json,597,d42731a48fdbd3c2035db806859ccb86d69f923486bd398e2b96469da5cbc58f
benchmark/results_seed1/lab3/rule_based/learned_stereotypes_false_lab3.ttl,5647,a809a51a520a457212cc8fd12df6dae9cf4b14183671c80045998c7929adfa20
benchmark/results_seed1/lab3/rule_based/learned_stereotypes_true_lab3.ttl,5647,a809a51a520a457212cc8fd12df6dae9cf4b14183671c80045998c7929adfa20
benchmark/results_seed1/lab3/rule_based/metrics_stereotypes_false_lab3.csv,108288,4424a549e951407d8ade8f1f7a669f4841314e22e7f726e647179780f6a68c23
benchmark/results_seed1/lab3/rule_based/metrics_stereotypes_true_lab3.csv,108288,4424a549e951407d8ade8f1f7a669f4841314e22e7f726e647179780f6a68c23
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_false_lab3.csv,2633,12fd03133be8e94931cb8be1a1a0f316879e9ba15f7905f709647828e4068b46
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_false_lab3_visits.csv,1236,e8bc0d99580c853fe27c3dcf8dcc4c7fd721cc7bdb1c29f009962dcde56f1c4f
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone1.csv,2594,616f2bf92dbdb23c7808ccc989e0d81692b12720efd51f8674aa7f4417fead62
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone2.csv,2612,9f12498e3bfdc34f8e93cee6a0cfb78f64a30bd40e74583c5df479f8208ea08d
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_true_lab3.csv,2633,12fd03133be8e94931cb8be1a1a0f316879e9ba15f7905f709647828e4068b46
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_true_lab3_visits.csv,1236,e8bc0d99580c853fe27c3dcf8dcc4c7fd721cc7bdb1c29f009962dcde56f1c4f
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone1.csv,2594,616f2bf92dbdb23c7808ccc989e0d81692b12720efd51f8674aa7f4417fead62
benchmark/results_seed1/lab3/rule_based/qtable_final_stereotypes_true_lab3_zone2.csv,2612,9f12498e3bfdc34f8e93cee6a0cfb78f64a30bd40e74583c5df479f8208ea08d
benchmark/results_seed1/lab3/training_stereo_false/TRAINING_OK.json,951,ccc3438e9ee482a7090e4f8c896a2e02af1ccebfbddd1689e86b7f9cc0e82049
benchmark/results_seed1/lab3/training_stereo_false/coverage_stereotypes_false_lab3.csv,1437,bb902c0db97c3cd7263b22e3a5d29da6b59556bc5df721bbb50fb24b900dff3e
benchmark/results_seed1/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,441,049bdf3c62bd90461c7ca73cf22cb8ec4c69d89062278fefe9973e35198f194d
benchmark/results_seed1/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,597,d42731a48fdbd3c2035db806859ccb86d69f923486bd398e2b96469da5cbc58f
benchmark/results_seed1/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,5647,a809a51a520a457212cc8fd12df6dae9cf4b14183671c80045998c7929adfa20
benchmark/results_seed1/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,108288,4424a549e951407d8ade8f1f7a669f4841314e22e7f726e647179780f6a68c23
benchmark/results_seed1/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,2633,12fd03133be8e94931cb8be1a1a0f316879e9ba15f7905f709647828e4068b46
benchmark/results_seed1/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed1/lab3/training_stereo_true/TRAINING_OK.json,943,7b1685f8f5d1a02ed0563230de3365b7d6697b3fed57b2dd322c77abd723593f
benchmark/results_seed1/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,1437,bb902c0db97c3cd7263b22e3a5d29da6b59556bc5df721bbb50fb24b900dff3e
benchmark/results_seed1/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,441,049bdf3c62bd90461c7ca73cf22cb8ec4c69d89062278fefe9973e35198f194d
benchmark/results_seed1/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,597,d42731a48fdbd3c2035db806859ccb86d69f923486bd398e2b96469da5cbc58f
benchmark/results_seed1/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,5647,a809a51a520a457212cc8fd12df6dae9cf4b14183671c80045998c7929adfa20
benchmark/results_seed1/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,108288,4424a549e951407d8ade8f1f7a669f4841314e22e7f726e647179780f6a68c23
benchmark/results_seed1/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,2633,12fd03133be8e94931cb8be1a1a0f316879e9ba15f7905f709647828e4068b46
benchmark/results_seed1/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed10/lab1/ql_false/bench_step_log_ql_false.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed10/lab1/ql_false/benchmark_results_ql_false.csv,3218,48e2afe5801284b7d9c8c78d90bbcac2dd9acfe925ef6315362c17f7d9238d38
benchmark/results_seed10/lab1/ql_false/coverage_stereotypes_false_lab1.csv,155,50685e7c409b147355041123f6580644dae42bb547145da25d7985ae1de707c7
benchmark/results_seed10/lab1/ql_false/coverage_stereotypes_true_lab1.csv,155,50685e7c409b147355041123f6580644dae42bb547145da25d7985ae1de707c7
benchmark/results_seed10/lab1/ql_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed10/lab1/ql_false/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed10/lab1/ql_false/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed10/lab1/ql_false/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed10/lab1/ql_false/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed10/lab1/ql_false/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed10/lab1/ql_false/metrics_stereotypes_false_lab1.csv,104064,138716ab7cc29b9f449671e1516bcc04b7c881eef33478e999d5009c0cfeb942
benchmark/results_seed10/lab1/ql_false/metrics_stereotypes_true_lab1.csv,104064,138716ab7cc29b9f449671e1516bcc04b7c881eef33478e999d5009c0cfeb942
benchmark/results_seed10/lab1/ql_false/qtable_final_stereotypes_false_lab1.csv,74,6c92be907bf4c163672226c46d206b5a906dc86d02d1eb62b3f727585f8c1fdd
benchmark/results_seed10/lab1/ql_false/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed10/lab1/ql_false/qtable_final_stereotypes_false_lab1_visits.csv,63,b308edb450e2fd2476e99ab7e3d3f21bdd889e3d97d3d04e658f2c0cfee25ab4
benchmark/results_seed10/lab1/ql_false/qtable_final_stereotypes_false_lab1_zone1.csv,74,6c92be907bf4c163672226c46d206b5a906dc86d02d1eb62b3f727585f8c1fdd
benchmark/results_seed10/lab1/ql_false/qtable_final_stereotypes_true_lab1.csv,74,6c92be907bf4c163672226c46d206b5a906dc86d02d1eb62b3f727585f8c1fdd
benchmark/results_seed10/lab1/ql_false/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed10/lab1/ql_false/qtable_final_stereotypes_true_lab1_visits.csv,63,b308edb450e2fd2476e99ab7e3d3f21bdd889e3d97d3d04e658f2c0cfee25ab4
benchmark/results_seed10/lab1/ql_false/qtable_final_stereotypes_true_lab1_zone1.csv,74,6c92be907bf4c163672226c46d206b5a906dc86d02d1eb62b3f727585f8c1fdd
benchmark/results_seed10/lab1/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed10/lab1/ql_true/bench_step_log_ql_true.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed10/lab1/ql_true/benchmark_results_ql_true.csv,3178,aa6173d12876560b91c749399165260003f2d3f048453e6ad60565cda92a7ca2
benchmark/results_seed10/lab1/ql_true/coverage_stereotypes_false_lab1.csv,155,50685e7c409b147355041123f6580644dae42bb547145da25d7985ae1de707c7
benchmark/results_seed10/lab1/ql_true/coverage_stereotypes_true_lab1.csv,155,50685e7c409b147355041123f6580644dae42bb547145da25d7985ae1de707c7
benchmark/results_seed10/lab1/ql_true/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed10/lab1/ql_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed10/lab1/ql_true/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed10/lab1/ql_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed10/lab1/ql_true/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed10/lab1/ql_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed10/lab1/ql_true/metrics_stereotypes_false_lab1.csv,104064,138716ab7cc29b9f449671e1516bcc04b7c881eef33478e999d5009c0cfeb942
benchmark/results_seed10/lab1/ql_true/metrics_stereotypes_true_lab1.csv,104064,138716ab7cc29b9f449671e1516bcc04b7c881eef33478e999d5009c0cfeb942
benchmark/results_seed10/lab1/ql_true/qtable_final_stereotypes_false_lab1.csv,74,6c92be907bf4c163672226c46d206b5a906dc86d02d1eb62b3f727585f8c1fdd
benchmark/results_seed10/lab1/ql_true/qtable_final_stereotypes_false_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed10/lab1/ql_true/qtable_final_stereotypes_false_lab1_visits.csv,63,b308edb450e2fd2476e99ab7e3d3f21bdd889e3d97d3d04e658f2c0cfee25ab4
benchmark/results_seed10/lab1/ql_true/qtable_final_stereotypes_false_lab1_zone1.csv,74,6c92be907bf4c163672226c46d206b5a906dc86d02d1eb62b3f727585f8c1fdd
benchmark/results_seed10/lab1/ql_true/qtable_final_stereotypes_true_lab1.csv,74,6c92be907bf4c163672226c46d206b5a906dc86d02d1eb62b3f727585f8c1fdd
benchmark/results_seed10/lab1/ql_true/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed10/lab1/ql_true/qtable_final_stereotypes_true_lab1_visits.csv,63,b308edb450e2fd2476e99ab7e3d3f21bdd889e3d97d3d04e658f2c0cfee25ab4
benchmark/results_seed10/lab1/ql_true/qtable_final_stereotypes_true_lab1_zone1.csv,74,6c92be907bf4c163672226c46d206b5a906dc86d02d1eb62b3f727585f8c1fdd
benchmark/results_seed10/lab1/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed10/lab1/rule_based/bench_step_log_rule_based.csv,1936,a34ed4c4074b21e535073708dbe474db095942a0990822110532a2ded5cb084f
benchmark/results_seed10/lab1/rule_based/benchmark_results_rule_based.csv,3298,4ef1c3d4a249c381ac92fa7a623d443708b6c1a204edab2cb01b9b5315b1266c
benchmark/results_seed10/lab1/rule_based/coverage_stereotypes_false_lab1.csv,155,50685e7c409b147355041123f6580644dae42bb547145da25d7985ae1de707c7
benchmark/results_seed10/lab1/rule_based/coverage_stereotypes_true_lab1.csv,155,50685e7c409b147355041123f6580644dae42bb547145da25d7985ae1de707c7
benchmark/results_seed10/lab1/rule_based/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed10/lab1/rule_based/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed10/lab1/rule_based/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
